        (aEV*epsilonbar*alphaEceutwobar[mif1, mif3, mif4, mif2])/2 + 
        alphaEeu[mif1, mif4, mif3, mif2]/4 + alphaEeubar[mif2, mif3, mif4, 
          mif1]/4 + 4*alphaEeuthree[mif1, mif4, mif3, mif2] - 
        bpEV*epsilonbar*alphaEeuthree[mif1, mif4, mif3, mif2] + 
        4*alphaEeuthreebar[mif2, mif3, mif4, mif1] - bpEV*epsilonbar*
         alphaEeuthreebar[mif2, mif3, mif4, mif1] + 
        4*alphaEeuthreep[mif1, mif2, mif3, mif4] - bpEV*epsilonbar*
         alphaEeuthreep[mif1, mif2, mif3, mif4] + 
        4*alphaEeuthreepbar[mif2, mif1, mif4, mif3] - 
        bpEV*epsilonbar*alphaEeuthreepbar[mif2, mif1, mif4, mif3] + 
        alphaOeu[mif1, mif2, mif3, mif4]/2 - g1*iCPV*alphaEBu[mif3, mif4]*
         KroneckerDelta[mif1, mif2] - g1*iCPV*alphaEBubar[mif4, mif3]*
         KroneckerDelta[mif1, mif2] - (g1*alphaEBup[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/2 + (g1*iCPV^2*alphaEBup[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/2 - (g1*alphaEBupbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/2 + (g1*iCPV^2*alphaEBupbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/2 - (g1*alphaRBu[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/4 - (g1*alphaRBubar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/4 - (g1*iCPV*alphaRButp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/8 - (g1*iCPV*alphaRButpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/8 + (2*g1*iCPV*alphaEBe[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/3 + (2*g1*iCPV*alphaEBebar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/3 + (g1*alphaEBep[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/3 - (g1*iCPV^2*alphaEBep[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/3 + (g1*alphaEBepbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/3 - (g1*iCPV^2*alphaEBepbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/3 + (g1*alphaRBe[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/6 + (g1*alphaRBebar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/6 + (g1*iCPV*alphaRBetp[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/12 + (g1*iCPV*alphaRBetpbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/12 + 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         3), alphaOed[mif1_, mif2_, mif3_, mif4_] -> 
      2*(alphaEced[mif2, mif4, mif3, mif1]/8 + 
        alphaEcedbar[mif1, mif3, mif4, mif2]/8 + 
        alphaEcedtwo[mif2, mif4, mif3, mif1]/2 + 
        (aEV*epsilonbar*alphaEcedtwo[mif2, mif4, mif3, mif1])/2 + 
        alphaEcedtwobar[mif1, mif3, mif4, mif2]/2 + 
        (aEV*epsilonbar*alphaEcedtwobar[mif1, mif3, mif4, mif2])/2 + 
        alphaEed[mif1, mif4, mif3, mif2]/4 + alphaEedbar[mif2, mif3, mif4, 
          mif1]/4 + 4*alphaEedthree[mif1, mif4, mif3, mif2] - 
        bpEV*epsilonbar*alphaEedthree[mif1, mif4, mif3, mif2] + 
        4*alphaEedthreebar[mif2, mif3, mif4, mif1] - bpEV*epsilonbar*
         alphaEedthreebar[mif2, mif3, mif4, mif1] + 
        4*alphaEedthreep[mif1, mif2, mif3, mif4] - bpEV*epsilonbar*
         alphaEedthreep[mif1, mif2, mif3, mif4] + 
        4*alphaEedthreepbar[mif2, mif1, mif4, mif3] - 
        bpEV*epsilonbar*alphaEedthreepbar[mif2, mif1, mif4, mif3] + 
        alphaOed[mif1, mif2, mif3, mif4]/2 - g1*iCPV*alphaEBd[mif3, mif4]*
         KroneckerDelta[mif1, mif2] - g1*iCPV*alphaEBdbar[mif4, mif3]*
         KroneckerDelta[mif1, mif2] - (g1*alphaEBdp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/2 + (g1*iCPV^2*alphaEBdp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/2 - (g1*alphaEBdpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/2 + (g1*iCPV^2*alphaEBdpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/2 - (g1*alphaRBd[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/4 - (g1*alphaRBdbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/4 - (g1*iCPV*alphaRBdtp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/8 - (g1*iCPV*alphaRBdtpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/8 - (g1*iCPV*alphaEBe[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/3 - (g1*iCPV*alphaEBebar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/3 - (g1*alphaEBep[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/6 + (g1*iCPV^2*alphaEBep[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/6 - (g1*alphaEBepbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/6 + (g1*iCPV^2*alphaEBepbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/6 - (g1*alphaRBe[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/12 - (g1*alphaRBebar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/12 - (g1*iCPV*alphaRBetp[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/24 - (g1*iCPV*alphaRBetpbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/24 - 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         6), alphaOqe[mif1_, mif2_, mif3_, mif4_] -> 
      2*(-1/4*alphaEcqe[mif2, mif4, mif3, mif1] - 
        alphaEcqebar[mif1, mif3, mif4, mif2]/4 - 
        alphaEqe[mif1, mif4, mif3, mif2]/8 - alphaEqebar[mif2, mif3, mif4, 
          mif1]/8 + alphaEqethree[mif1, mif2, mif3, mif4] + 
        cEV*epsilonbar*alphaEqethree[mif1, mif2, mif3, mif4] + 
        alphaEqethreebar[mif2, mif1, mif4, mif3] + cEV*epsilonbar*
         alphaEqethreebar[mif2, mif1, mif4, mif3] - 
        alphaEqetwo[mif1, mif4, mif3, mif2]/2 - 
        (aEV*epsilonbar*alphaEqetwo[mif1, mif4, mif3, mif2])/2 - 
        alphaEqetwobar[mif2, mif3, mif4, mif1]/2 - 
        (aEV*epsilonbar*alphaEqetwobar[mif2, mif3, mif4, mif1])/2 + 
        alphaOqe[mif1, mif2, mif3, mif4]/2 + (g1*iCPV*alphaEBe[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/6 + (g1*iCPV*alphaEBebar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/6 + (g1*alphaEBep[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/12 - (g1*iCPV^2*alphaEBep[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/12 + (g1*alphaEBepbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/12 - 
        (g1*iCPV^2*alphaEBepbar[mif4, mif3]*KroneckerDelta[mif1, mif2])/12 + 
        (g1*alphaRBe[mif3, mif4]*KroneckerDelta[mif1, mif2])/24 + 
        (g1*alphaRBebar[mif4, mif3]*KroneckerDelta[mif1, mif2])/24 + 
        (g1*iCPV*alphaRBetp[mif3, mif4]*KroneckerDelta[mif1, mif2])/48 + 
        (g1*iCPV*alphaRBetpbar[mif4, mif3]*KroneckerDelta[mif1, mif2])/48 + 
        g1*iCPV*alphaEBq[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
        g1*iCPV*alphaEBqbar[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
        (g1*alphaEBqp[mif1, mif2]*KroneckerDelta[mif3, mif4])/2 + 
        (g1*iCPV^2*alphaEBqp[mif1, mif2]*KroneckerDelta[mif3, mif4])/2 - 
        (g1*alphaEBqpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/2 + 
        (g1*iCPV^2*alphaEBqpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/2 - 
        (g1*alphaRBq[mif1, mif2]*KroneckerDelta[mif3, mif4])/4 - 
        (g1*alphaRBqbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/4 + 
        (g1*iCPV*alphaRBqtp[mif1, mif2]*KroneckerDelta[mif3, mif4])/8 + 
        (g1*iCPV*alphaRBqtpbar[mif2, mif1]*KroneckerDelta[mif3, mif4])/8 + 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         12), alphaOlu[mif1_, mif2_, mif3_, mif4_] -> 
      2*(-1/4*alphaEclu[mif2, mif4, mif3, mif1] - 
        alphaEclubar[mif1, mif3, mif4, mif2]/4 - 
        alphaElu[mif1, mif4, mif3, mif2]/8 - alphaElubar[mif2, mif3, mif4, 
          mif1]/8 + alphaEluthree[mif1, mif2, mif3, mif4] + 
        cEV*epsilonbar*alphaEluthree[mif1, mif2, mif3, mif4] + 
        alphaEluthreebar[mif2, mif1, mif4, mif3] + cEV*epsilonbar*
         alphaEluthreebar[mif2, mif1, mif4, mif3] - 
        alphaElutwo[mif1, mif4, mif3, mif2]/2 - 
        (aEV*epsilonbar*alphaElutwo[mif1, mif4, mif3, mif2])/2 - 
        alphaElutwobar[mif2, mif3, mif4, mif1]/2 - 
        (aEV*epsilonbar*alphaElutwobar[mif2, mif3, mif4, mif1])/2 + 
        alphaOlu[mif1, mif2, mif3, mif4]/2 - (g1*iCPV*alphaEBu[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/2 - (g1*iCPV*alphaEBubar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/2 - (g1*alphaEBup[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/4 + (g1*iCPV^2*alphaEBup[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/4 - (g1*alphaEBupbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/4 + (g1*iCPV^2*alphaEBupbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/4 - (g1*alphaRBu[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/8 - (g1*alphaRBubar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/8 - (g1*iCPV*alphaRButp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/16 - (g1*iCPV*alphaRButpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/16 - (2*g1*iCPV*alphaEBl[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/3 - (2*g1*iCPV*alphaEBlbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/3 + (g1*alphaEBlp[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/3 - (g1*iCPV^2*alphaEBlp[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/3 + (g1*alphaEBlpbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/3 - (g1*iCPV^2*alphaEBlpbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/3 + (g1*alphaRBl[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/6 + (g1*alphaRBlbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/6 - (g1*iCPV*alphaRBltp[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/12 - (g1*iCPV*alphaRBltpbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/12 + 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         6), alphaOld[mif1_, mif2_, mif3_, mif4_] -> 
      2*(-1/4*alphaEcld[mif2, mif4, mif3, mif1] - 
        alphaEcldbar[mif1, mif3, mif4, mif2]/4 - 
        alphaEld[mif1, mif4, mif3, mif2]/8 - alphaEldbar[mif2, mif3, mif4, 
          mif1]/8 + alphaEldthree[mif1, mif2, mif3, mif4] + 
        cEV*epsilonbar*alphaEldthree[mif1, mif2, mif3, mif4] + 
        alphaEldthreebar[mif2, mif1, mif4, mif3] + cEV*epsilonbar*
         alphaEldthreebar[mif2, mif1, mif4, mif3] - 
        alphaEldtwo[mif1, mif4, mif3, mif2]/2 - 
        (aEV*epsilonbar*alphaEldtwo[mif1, mif4, mif3, mif2])/2 - 
        alphaEldtwobar[mif2, mif3, mif4, mif1]/2 - 
        (aEV*epsilonbar*alphaEldtwobar[mif2, mif3, mif4, mif1])/2 + 
        alphaOld[mif1, mif2, mif3, mif4]/2 - (g1*iCPV*alphaEBd[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/2 - (g1*iCPV*alphaEBdbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/2 - (g1*alphaEBdp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/4 + (g1*iCPV^2*alphaEBdp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/4 - (g1*alphaEBdpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/4 + (g1*iCPV^2*alphaEBdpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/4 - (g1*alphaRBd[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/8 - (g1*alphaRBdbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/8 - (g1*iCPV*alphaRBdtp[mif3, mif4]*
          KroneckerDelta[mif1, mif2])/16 - (g1*iCPV*alphaRBdtpbar[mif4, mif3]*
          KroneckerDelta[mif1, mif2])/16 + (g1*iCPV*alphaEBl[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/3 + (g1*iCPV*alphaEBlbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/3 - (g1*alphaEBlp[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/6 + (g1*iCPV^2*alphaEBlp[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/6 - (g1*alphaEBlpbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/6 + (g1*iCPV^2*alphaEBlpbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/6 - (g1*alphaRBl[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/12 - (g1*alphaRBlbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/12 + (g1*iCPV*alphaRBltp[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/24 + (g1*iCPV*alphaRBltpbar[mif2, mif1]*
          KroneckerDelta[mif3, mif4])/24 - 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         12), alphaOledq[mif1_, mif2_, mif3_, mif4_] -> 
      alphaEcqedl[mif4, mif2, mif3, mif1] + 4*alphaEledqtwo[mif1, mif2, mif3, 
         mif4] + 4*aEV*epsilonbar*alphaEledqtwo[mif1, mif2, mif3, mif4] - 
       2*alphaElqde[mif1, mif4, mif3, mif2] - 
       4*alphaElqdethree[mif1, mif4, mif3, mif2] - 4*cEV*epsilonbar*
        alphaElqdethree[mif1, mif4, mif3, mif2] - iCPV*alphaEeH[mif1, mif2]*
        alphaOlambdadbar[mif4, mif3] - iCPV*alphaEdHbar[mif4, mif3]*
        alphaOlambdae[mif1, mif2] + alphaRDH*alphaOlambdadbar[mif4, mif3]*
        alphaOlambdae[mif1, mif2] + alphaOledq[mif1, mif2, mif3, mif4] - 
       alphaOlambdae[mif1, mif2]*alphaRdHD1bar[mif4, mif3] - 
       (alphaOlambdae[mif1, mif2]*alphaRdHD2bar[mif4, mif3])/2 + 
       (alphaOlambdae[mif1, mif2]*alphaRdHD4bar[mif4, mif3])/2 - 
       alphaOlambdadbar[mif4, mif3]*alphaReHD1[mif1, mif2] - 
       (alphaOlambdadbar[mif4, mif3]*alphaReHD2[mif1, mif2])/2 + 
       (alphaOlambdadbar[mif4, mif3]*alphaReHD4[mif1, mif2])/2, 
     alphaOlequ1[mif1_, mif2_, mif3_, mif4_] -> 
      -2*alphaEcuelq[mif4, mif2, mif1, mif3] - 
       2*alphaEcuelqtwo[mif4, mif2, mif1, mif3] + 
       4*epsilonbar*alphaEcuelqtwo[mif4, mif2, mif1, mif3] + 
       4*alphaElequtwo[mif1, mif2, mif3, mif4] - 2*epsilonbar*
        alphaElequtwo[mif1, mif2, mif3, mif4] - 
       alphaEluqe[mif1, mif4, mif3, mif2]/2 + 
       4*alphaEluqetwo[mif1, mif4, mif3, mif2] - 2*epsilonbar*
        alphaEluqetwo[mif1, mif4, mif3, mif2] + iCPV*alphaEuH[mif3, mif4]*
        alphaOlambdae[mif1, mif2] + iCPV*alphaEeH[mif1, mif2]*
        alphaOlambdau[mif3, mif4] - alphaRDH*alphaOlambdae[mif1, mif2]*
        alphaOlambdau[mif3, mif4] + alphaOlequ1[mif1, mif2, mif3, mif4] + 
       alphaOlambdau[mif3, mif4]*alphaReHD1[mif1, mif2] + 
       (alphaOlambdau[mif3, mif4]*alphaReHD2[mif1, mif2])/2 - 
       (alphaOlambdau[mif3, mif4]*alphaReHD4[mif1, mif2])/2 + 
       alphaOlambdae[mif1, mif2]*alphaRuHD1[mif3, mif4] + 
       (alphaOlambdae[mif1, mif2]*alphaRuHD2[mif3, mif4])/2 - 
       (alphaOlambdae[mif1, mif2]*alphaRuHD4[mif3, mif4])/2, 
     alphaOlequ3[mif1_, mif2_, mif3_, mif4_] -> 
      -1/8*alphaEcuelq[mif4, mif2, mif1, mif3] - alphaEcuelqtwo[mif4, mif2, 
        mif1, mif3] + (epsilonbar*alphaEcuelqtwo[mif4, mif2, mif1, mif3])/4 - 
       alphaElequtwo[mif1, mif2, mif3, mif4] - 
       alphaEluqe[mif1, mif4, mif3, mif2]/8 - alphaEluqetwo[mif1, mif4, mif3, 
        mif2] + (epsilonbar*alphaEluqetwo[mif1, mif4, mif3, mif2])/4, 
     alphaOqq1bar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(alphaEcqq[mif1, mif3, mif4, mif2]/8 + 
        alphaEcqqbar[mif2, mif4, mif3, mif1]/8 - 
        alphaEcqqp[mif1, mif3, mif4, mif2]/12 + 
        alphaEcqqp[mif3, mif1, mif4, mif2]/16 - 
        alphaEcqqpbar[mif2, mif4, mif3, mif1]/12 + 
        alphaEcqqpbar[mif4, mif2, mif3, mif1]/16 - 
        alphaEcqqptwo[mif1, mif3, mif4, mif2]/3 - 
        (aEV*epsilonbar*alphaEcqqptwo[mif1, mif3, mif4, mif2])/3 + 
        alphaEcqqptwo[mif3, mif1, mif4, mif2]/4 + 
        (aEV*epsilonbar*alphaEcqqptwo[mif3, mif1, mif4, mif2])/4 - 
        alphaEcqqptwobar[mif2, mif4, mif3, mif1]/3 - 
        (aEV*epsilonbar*alphaEcqqptwobar[mif2, mif4, mif3, mif1])/3 + 
        alphaEcqqptwobar[mif4, mif2, mif3, mif1]/4 + 
        (aEV*epsilonbar*alphaEcqqptwobar[mif4, mif2, mif3, mif1])/4 + 
        alphaEcqqtwo[mif1, mif3, mif4, mif2]/2 + 
        (aEV*epsilonbar*alphaEcqqtwo[mif1, mif3, mif4, mif2])/2 + 
        alphaEcqqtwobar[mif2, mif4, mif3, mif1]/2 + 
        (aEV*epsilonbar*alphaEcqqtwobar[mif2, mif4, mif3, mif1])/2 + 
        (3*alphaEqq38[mif2, mif3, mif4, mif1])/16 + 
        (3*alphaEqq38bar[mif1, mif4, mif3, mif2])/16 - 
        alphaEqq8[mif2, mif1, mif4, mif3]/24 + 
        alphaEqq8[mif2, mif3, mif4, mif1]/16 - 
        alphaEqq8bar[mif1, mif2, mif3, mif4]/24 + 
        alphaEqq8bar[mif1, mif4, mif3, mif2]/16 + 
        4*alphaEqqthree1[mif2, mif1, mif4, mif3] - bEV*epsilonbar*
         alphaEqqthree1[mif2, mif1, mif4, mif3] + 
        4*alphaEqqthree1bar[mif1, mif2, mif3, mif4] - 
        bEV*epsilonbar*alphaEqqthree1bar[mif1, mif2, mif3, mif4] + 
        3*alphaEqqthree38[mif2, mif3, mif4, mif1] - 
        (3*bEV*epsilonbar*alphaEqqthree38[mif2, mif3, mif4, mif1])/4 + 
        3*alphaEqqthree38bar[mif1, mif4, mif3, mif2] - 
        (3*bEV*epsilonbar*alphaEqqthree38bar[mif1, mif4, mif3, mif2])/4 - 
        (2*alphaEqqthree8[mif2, mif1, mif4, mif3])/3 + 
        (bEV*epsilonbar*alphaEqqthree8[mif2, mif1, mif4, mif3])/6 + 
        alphaEqqthree8[mif2, mif3, mif4, mif1] - 
        (bEV*epsilonbar*alphaEqqthree8[mif2, mif3, mif4, mif1])/4 - 
        (2*alphaEqqthree8bar[mif1, mif2, mif3, mif4])/3 + 
        (bEV*epsilonbar*alphaEqqthree8bar[mif1, mif2, mif3, mif4])/6 + 
        alphaEqqthree8bar[mif1, mif4, mif3, mif2] - 
        (bEV*epsilonbar*alphaEqqthree8bar[mif1, mif4, mif3, mif2])/4 + 
        alphaOqq1bar[mif1, mif2, mif3, mif4]/2 - 
        (g1*iCPV*alphaEBq[mif4, mif3]*KroneckerDelta[mif1, mif2])/12 - 
        (g1*iCPV*alphaEBqbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/12 + 
        (g1*alphaEBqp[mif4, mif3]*KroneckerDelta[mif1, mif2])/24 - 
        (g1*iCPV^2*alphaEBqp[mif4, mif3]*KroneckerDelta[mif1, mif2])/24 + 
        (g1*alphaEBqpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/24 - 
        (g1*iCPV^2*alphaEBqpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/24 + 
        (g3*iCPV*alphaEGq[mif4, mif3]*KroneckerDelta[mif1, mif2])/12 + 
        (g3*iCPV*alphaEGqbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/12 - 
        (g3*alphaEGqp[mif4, mif3]*KroneckerDelta[mif1, mif2])/24 + 
        (g3*iCPV^2*alphaEGqp[mif4, mif3]*KroneckerDelta[mif1, mif2])/24 - 
        (g3*alphaEGqpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/24 + 
        (g3*iCPV^2*alphaEGqpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/24 + 
        (g1*alphaRBq[mif4, mif3]*KroneckerDelta[mif1, mif2])/48 + 
        (g1*alphaRBqbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/48 - 
        (g1*iCPV*alphaRBqtp[mif4, mif3]*KroneckerDelta[mif1, mif2])/96 - 
        (g1*iCPV*alphaRBqtpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/96 - 
        (g3*alphaRGq[mif4, mif3]*KroneckerDelta[mif1, mif2])/48 - 
        (g3*alphaRGqbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/48 + 
        (g3*iCPV*alphaRGqtp[mif4, mif3]*KroneckerDelta[mif1, mif2])/96 + 
        (g3*iCPV*alphaRGqtpbar[mif3, mif4]*KroneckerDelta[mif1, mif2])/96 - 
        (g3*iCPV*alphaEGq[mif2, mif3]*KroneckerDelta[mif1, mif4])/8 - 
        (g3*iCPV*alphaEGqbar[mif3, mif2]*KroneckerDelta[mif1, mif4])/8 + 
        (g3*alphaEGqp[mif2, mif3]*KroneckerDelta[mif1, mif4])/16 - 
        (g3*iCPV^2*alphaEGqp[mif2, mif3]*KroneckerDelta[mif1, mif4])/16 + 
        (g3*alphaEGqpbar[mif3, mif2]*KroneckerDelta[mif1, mif4])/16 - 
        (g3*iCPV^2*alphaEGqpbar[mif3, mif2]*KroneckerDelta[mif1, mif4])/16 + 
        (g3*alphaRGq[mif2, mif3]*KroneckerDelta[mif1, mif4])/32 + 
        (g3*alphaRGqbar[mif3, mif2]*KroneckerDelta[mif1, mif4])/32 - 
        (g3*iCPV*alphaRGqtp[mif2, mif3]*KroneckerDelta[mif1, mif4])/64 - 
        (g3*iCPV*alphaRGqtpbar[mif3, mif2]*KroneckerDelta[mif1, mif4])/64 - 
        (g3*iCPV*alphaEGq[mif4, mif1]*KroneckerDelta[mif2, mif3])/8 - 
        (g3*iCPV*alphaEGqbar[mif1, mif4]*KroneckerDelta[mif2, mif3])/8 + 
        (g3*alphaEGqp[mif4, mif1]*KroneckerDelta[mif2, mif3])/16 - 
        (g3*iCPV^2*alphaEGqp[mif4, mif1]*KroneckerDelta[mif2, mif3])/16 + 
        (g3*alphaEGqpbar[mif1, mif4]*KroneckerDelta[mif2, mif3])/16 - 
        (g3*iCPV^2*alphaEGqpbar[mif1, mif4]*KroneckerDelta[mif2, mif3])/16 + 
        (g3*alphaRGq[mif4, mif1]*KroneckerDelta[mif2, mif3])/32 + 
        (g3*alphaRGqbar[mif1, mif4]*KroneckerDelta[mif2, mif3])/32 - 
        (g3*iCPV*alphaRGqtp[mif4, mif1]*KroneckerDelta[mif2, mif3])/64 - 
        (g3*iCPV*alphaRGqtpbar[mif1, mif4]*KroneckerDelta[mif2, mif3])/64 - 
        (alphaR2G*g3^2*KroneckerDelta[mif1, mif4]*KroneckerDelta[mif2, mif3])/
         16 - (g1*iCPV*alphaEBq[mif2, mif1]*KroneckerDelta[mif3, mif4])/12 - 
        (g1*iCPV*alphaEBqbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/12 + 
        (g1*alphaEBqp[mif2, mif1]*KroneckerDelta[mif3, mif4])/24 - 
        (g1*iCPV^2*alphaEBqp[mif2, mif1]*KroneckerDelta[mif3, mif4])/24 + 
        (g1*alphaEBqpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/24 - 
        (g1*iCPV^2*alphaEBqpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/24 + 
        (g3*iCPV*alphaEGq[mif2, mif1]*KroneckerDelta[mif3, mif4])/12 + 
        (g3*iCPV*alphaEGqbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/12 - 
        (g3*alphaEGqp[mif2, mif1]*KroneckerDelta[mif3, mif4])/24 + 
        (g3*iCPV^2*alphaEGqp[mif2, mif1]*KroneckerDelta[mif3, mif4])/24 - 
        (g3*alphaEGqpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/24 + 
        (g3*iCPV^2*alphaEGqpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/24 + 
        (g1*alphaRBq[mif2, mif1]*KroneckerDelta[mif3, mif4])/48 + 
        (g1*alphaRBqbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/48 - 
        (g1*iCPV*alphaRBqtp[mif2, mif1]*KroneckerDelta[mif3, mif4])/96 - 
        (g1*iCPV*alphaRBqtpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/96 - 
        (g3*alphaRGq[mif2, mif1]*KroneckerDelta[mif3, mif4])/48 - 
        (g3*alphaRGqbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/48 + 
        (g3*iCPV*alphaRGqtp[mif2, mif1]*KroneckerDelta[mif3, mif4])/96 + 
        (g3*iCPV*alphaRGqtpbar[mif1, mif2]*KroneckerDelta[mif3, mif4])/96 - 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4])/
         144 + (alphaR2G*g3^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/24), alphaOqq3bar[mif1_, mif2_, mif3_, mif4_] -> 
      2*(alphaEcqqp[mif3, mif1, mif4, mif2]/16 + 
        alphaEcqqpbar[mif4, mif2, mif3, mif1]/16 + 
        alphaEcqqptwo[mif3, mif1, mif4, mif2]/4 + 
