MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           lambdaHatNDelta1bar*MDelta1^10*MN^2*yd[mif2, mif3]*
           ydbar[mif1, mif4] + 120*lambdaHatNDelta1*lambdaHatNDelta1bar*
           MDelta1^8*MN^4*yd[mif2, mif3]*ydbar[mif1, mif4] - 
          120*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^4*MN^8*
           yd[mif2, mif3]*ydbar[mif1, mif4] + 15*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MDelta1^2*MN^10*yd[mif2, mif3]*
           ydbar[mif1, mif4] - 15*MDelta1^10*MN^2*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yd[mif2, mif3]*ydbar[mif1, mif4] + 
          75*MDelta1^8*MN^4*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           yd[mif2, mif3]*ydbar[mif1, mif4] - 150*MDelta1^6*MN^6*
           lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yd[mif2, mif3]*
           ydbar[mif1, mif4] + 150*MDelta1^4*MN^8*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yd[mif2, mif3]*ydbar[mif1, mif4] - 
          75*MDelta1^2*MN^10*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           yd[mif2, mif3]*ydbar[mif1, mif4] + 15*MN^12*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yd[mif2, mif3]*ydbar[mif1, mif4] - 
          15*MDelta1^12*lambdaN[fl1]*lambdaNbar[fl1]*yd[mif2, mif3]*
           ydbar[mif1, mif4] + 75*MDelta1^10*MN^2*lambdaN[fl1]*
           lambdaNbar[fl1]*yd[mif2, mif3]*ydbar[mif1, mif4] - 
          150*MDelta1^8*MN^4*lambdaN[fl1]*lambdaNbar[fl1]*yd[mif2, mif3]*
           ydbar[mif1, mif4] + 150*MDelta1^6*MN^6*lambdaN[fl1]*
           lambdaNbar[fl1]*yd[mif2, mif3]*ydbar[mif1, mif4] - 
          75*MDelta1^4*MN^8*lambdaN[fl1]*lambdaNbar[fl1]*yd[mif2, mif3]*
           ydbar[mif1, mif4] + 15*MDelta1^2*MN^10*lambdaN[fl1]*
           lambdaNbar[fl1]*yd[mif2, mif3]*ydbar[mif1, mif4] - 
          180*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*MN^6*
           Log[MDelta1^2/\[Mu]^2]*yd[mif2, mif3]*ydbar[mif1, mif4] + 
          180*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*MN^6*
           Log[MN^2/\[Mu]^2]*yd[mif2, mif3]*ydbar[mif1, mif4]))/
        (4320*MDelta1^2*MN^2*(MDelta1^2 - MN^2)^5*Pi^2), 
      alphaOqd8bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-(lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^10*MN^2*
            yd[mif2, mif3]*ydbar[mif1, mif4]) + 8*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MDelta1^8*MN^4*yd[mif2, mif3]*
           ydbar[mif1, mif4] - 8*lambdaHatNDelta1*lambdaHatNDelta1bar*
           MDelta1^4*MN^8*yd[mif2, mif3]*ydbar[mif1, mif4] + 
          lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*MN^10*yd[mif2, mif3]*
           ydbar[mif1, mif4] - MDelta1^10*MN^2*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yd[mif2, mif3]*ydbar[mif1, mif4] + 
          5*MDelta1^8*MN^4*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           yd[mif2, mif3]*ydbar[mif1, mif4] - 10*MDelta1^6*MN^6*
           lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*yd[mif2, mif3]*
           ydbar[mif1, mif4] + 10*MDelta1^4*MN^8*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yd[mif2, mif3]*ydbar[mif1, mif4] - 
          5*MDelta1^2*MN^10*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           yd[mif2, mif3]*ydbar[mif1, mif4] + MN^12*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*yd[mif2, mif3]*ydbar[mif1, mif4] - 
          MDelta1^12*lambdaN[fl1]*lambdaNbar[fl1]*yd[mif2, mif3]*
           ydbar[mif1, mif4] + 5*MDelta1^10*MN^2*lambdaN[fl1]*lambdaNbar[fl1]*
           yd[mif2, mif3]*ydbar[mif1, mif4] - 10*MDelta1^8*MN^4*lambdaN[fl1]*
           lambdaNbar[fl1]*yd[mif2, mif3]*ydbar[mif1, mif4] + 
          10*MDelta1^6*MN^6*lambdaN[fl1]*lambdaNbar[fl1]*yd[mif2, mif3]*
           ydbar[mif1, mif4] - 5*MDelta1^4*MN^8*lambdaN[fl1]*lambdaNbar[fl1]*
           yd[mif2, mif3]*ydbar[mif1, mif4] + MDelta1^2*MN^10*lambdaN[fl1]*
           lambdaNbar[fl1]*yd[mif2, mif3]*ydbar[mif1, mif4] - 
          12*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*MN^6*
           Log[MDelta1^2/\[Mu]^2]*yd[mif2, mif3]*ydbar[mif1, mif4] + 
          12*lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^6*MN^6*
           Log[MN^2/\[Mu]^2]*yd[mif2, mif3]*ydbar[mif1, mif4]))/
        (48*MDelta1^2*MN^2*(MDelta1^2 - MN^2)^5*Pi^2), 
      alphaOquqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^10*MN^2*
           ydbar[mif3, mif4]*yubar[mif1, mif2] - 8*lambdaHatNDelta1*
           lambdaHatNDelta1bar*MDelta1^8*MN^4*ydbar[mif3, mif4]*
           yubar[mif1, mif2] + 8*lambdaHatNDelta1*lambdaHatNDelta1bar*
           MDelta1^4*MN^8*ydbar[mif3, mif4]*yubar[mif1, mif2] - 
          lambdaHatNDelta1*lambdaHatNDelta1bar*MDelta1^2*MN^10*
           ydbar[mif3, mif4]*yubar[mif1, mif2] + MDelta1^10*MN^2*
           lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*ydbar[mif3, mif4]*
           yubar[mif1, mif2] - 5*MDelta1^8*MN^4*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*ydbar[mif3, mif4]*yubar[mif1, mif2] + 
          10*MDelta1^6*MN^6*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*
           ydbar[mif3, mif4]*yubar[mif1, mif2] - 10*MDelta1^4*MN^8*
           lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*ydbar[mif3, mif4]*
           yubar[mif1, mif2] + 5*MDelta1^2*MN^10*lambdaDelta1[fl1]*
           lambdaDelta1bar[fl1]*ydbar[mif3, mif4]*yubar[mif1, mif2] - 
          MN^12*lambdaDelta1[fl1]*lambdaDelta1bar[fl1]*ydbar[mif3, mif4]*
           yubar[mif1, mif2] + MDelta1^12*lambdaN[fl1]*lambdaNbar[fl1]*
           ydbar[mif3, mif4]*yubar[mif1, mif2] - 5*MDelta1^10*MN^2*
           lambdaN[fl1]*lambdaNbar[fl1]*ydbar[mif3, mif4]*yubar[mif1, mif2] + 
          10*MDelta1^8*MN^4*lambdaN[fl1]*lambdaNbar[fl1]*ydbar[mif3, mif4]*
           yubar[mif1, mif2] - 10*MDelta1^6*MN^6*lambdaN[fl1]*lambdaNbar[fl1]*
           ydbar[mif3, mif4]*yubar[mif1, mif2] + 5*MDelta1^4*MN^8*
           lambdaN[fl1]*lambdaNbar[fl1]*ydbar[mif3, mif4]*yubar[mif1, mif2] - 
          MDelta1^2*MN^10*lambdaN[fl1]*lambdaNbar[fl1]*ydbar[mif3, mif4]*
           yubar[mif1, mif2] + 12*lambdaHatNDelta1*lambdaHatNDelta1bar*
           MDelta1^6*MN^6*Log[MDelta1^2/\[Mu]^2]*ydbar[mif3, mif4]*
           yubar[mif1, mif2] - 12*lambdaHatNDelta1*lambdaHatNDelta1bar*
           MDelta1^6*MN^6*Log[MN^2/\[Mu]^2]*ydbar[mif3, mif4]*
           yubar[mif1, mif2]))/(48*MDelta1^2*MN^2*(MDelta1^2 - MN^2)^5*Pi^2), 
      alphaOquqd8bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOllbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-48*g2^4*MN^2*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 24*g1^4*MN^2*KroneckerDelta[mif1, 
            mif2]*KroneckerDelta[mif3, mif4] + 24*g2^4*MN^2*
           KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          55*g1^2*MDelta1^2*KroneckerDelta[mif3, mif4]*lambdaN[mif1]*
           lambdaNbar[mif2] + 55*g2^2*MDelta1^2*KroneckerDelta[mif3, mif4]*
           lambdaN[mif1]*lambdaNbar[mif2] - 30*g1^2*invepsilonbar*MDelta1^2*
           KroneckerDelta[mif3, mif4]*lambdaN[mif1]*lambdaNbar[mif2] + 
          30*g2^2*invepsilonbar*MDelta1^2*KroneckerDelta[mif3, mif4]*
           lambdaN[mif1]*lambdaNbar[mif2] - 110*g2^2*MDelta1^2*
           KroneckerDelta[mif1, mif4]*lambdaN[mif3]*lambdaNbar[mif2] - 
          60*g2^2*invepsilonbar*MDelta1^2*KroneckerDelta[mif1, mif4]*
           lambdaN[mif3]*lambdaNbar[mif2] - 110*g2^2*MDelta1^2*
           KroneckerDelta[mif2, mif3]*lambdaN[mif1]*lambdaNbar[mif4] - 
          60*g2^2*invepsilonbar*MDelta1^2*KroneckerDelta[mif2, mif3]*
           lambdaN[mif1]*lambdaNbar[mif4] - 55*g1^2*MDelta1^2*
           KroneckerDelta[mif1, mif2]*lambdaN[mif3]*lambdaNbar[mif4] + 
          55*g2^2*MDelta1^2*KroneckerDelta[mif1, mif2]*lambdaN[mif3]*
           lambdaNbar[mif4] - 30*g1^2*invepsilonbar*MDelta1^2*
           KroneckerDelta[mif1, mif2]*lambdaN[mif3]*lambdaNbar[mif4] + 
          30*g2^2*invepsilonbar*MDelta1^2*KroneckerDelta[mif1, mif2]*
           lambdaN[mif3]*lambdaNbar[mif4] - 900*MDelta1^2*lambdaN[mif1]*
           lambdaN[mif3]*lambdaNbar[mif2]*lambdaNbar[mif4] - 
          360*invepsilonbar*MDelta1^2*lambdaN[mif1]*lambdaN[mif3]*
           lambdaNbar[mif2]*lambdaNbar[mif4] + 30*g1^2*MDelta1^2*
           KroneckerDelta[mif3, mif4]*lambdaN[mif1]*lambdaNbar[mif2]*
           Log[MN^2/\[Mu]^2] - 30*g2^2*MDelta1^2*KroneckerDelta[mif3, mif4]*
           lambdaN[mif1]*lambdaNbar[mif2]*Log[MN^2/\[Mu]^2] + 
          60*g2^2*MDelta1^2*KroneckerDelta[mif1, mif4]*lambdaN[mif3]*
           lambdaNbar[mif2]*Log[MN^2/\[Mu]^2] + 60*g2^2*MDelta1^2*
           KroneckerDelta[mif2, mif3]*lambdaN[mif1]*lambdaNbar[mif4]*
           Log[MN^2/\[Mu]^2] + 30*g1^2*MDelta1^2*KroneckerDelta[mif1, mif2]*
           lambdaN[mif3]*lambdaNbar[mif4]*Log[MN^2/\[Mu]^2] - 
          30*g2^2*MDelta1^2*KroneckerDelta[mif1, mif2]*lambdaN[mif3]*
           lambdaNbar[mif4]*Log[MN^2/\[Mu]^2] + 360*MDelta1^2*lambdaN[mif1]*
           lambdaN[mif3]*lambdaNbar[mif2]*lambdaNbar[mif4]*
           Log[MN^2/\[Mu]^2] - 270*MDelta1^2*lambdaN[mif3]*lambdaNbar[mif4]*
           yl[mif2, fl1]*ylbar[mif1, fl1] - 180*invepsilonbar*MDelta1^2*
           lambdaN[mif3]*lambdaNbar[mif4]*yl[mif2, fl1]*ylbar[mif1, fl1] + 
          180*MDelta1^2*lambdaN[mif3]*lambdaNbar[mif4]*Log[MN^2/\[Mu]^2]*
           yl[mif2, fl1]*ylbar[mif1, fl1] + 270*MDelta1^2*lambdaN[mif3]*
           lambdaNbar[mif2]*yl[mif4, fl1]*ylbar[mif1, fl1] + 
          180*invepsilonbar*MDelta1^2*lambdaN[mif3]*lambdaNbar[mif2]*
           yl[mif4, fl1]*ylbar[mif1, fl1] - 180*MDelta1^2*lambdaN[mif3]*
           lambdaNbar[mif2]*Log[MN^2/\[Mu]^2]*yl[mif4, fl1]*
           ylbar[mif1, fl1] + 270*MDelta1^2*lambdaN[mif1]*lambdaNbar[mif4]*
           yl[mif2, fl1]*ylbar[mif3, fl1] + 180*invepsilonbar*MDelta1^2*
           lambdaN[mif1]*lambdaNbar[mif4]*yl[mif2, fl1]*ylbar[mif3, fl1] - 
          180*MDelta1^2*lambdaN[mif1]*lambdaNbar[mif4]*Log[MN^2/\[Mu]^2]*
           yl[mif2, fl1]*ylbar[mif3, fl1] - 270*MDelta1^2*lambdaN[mif1]*
           lambdaNbar[mif2]*yl[mif4, fl1]*ylbar[mif3, fl1] - 
          180*invepsilonbar*MDelta1^2*lambdaN[mif1]*lambdaNbar[mif2]*
           yl[mif4, fl1]*ylbar[mif3, fl1] + 180*MDelta1^2*lambdaN[mif1]*
           lambdaNbar[mif2]*Log[MN^2/\[Mu]^2]*yl[mif4, fl1]*
           ylbar[mif3, fl1]))/(23040*MDelta1^2*MN^2*Pi^2), 
      alphaOeebar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-24*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 25*g1^2*KroneckerDelta[mif3, mif4]*
           lambdaDelta1[mif1]*lambdaDelta1bar[mif2] - 45*g1^2*iCPV^2*
           KroneckerDelta[mif3, mif4]*lambdaDelta1[mif1]*lambdaDelta1bar[
            mif2] - 30*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           lambdaDelta1[mif1]*lambdaDelta1bar[mif2] + 
          25*g1^2*KroneckerDelta[mif1, mif2]*lambdaDelta1[mif3]*
           lambdaDelta1bar[mif4] - 45*g1^2*iCPV^2*KroneckerDelta[mif1, mif2]*
           lambdaDelta1[mif3]*lambdaDelta1bar[mif4] - 30*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*lambdaDelta1[mif3]*lambdaDelta1bar[
            mif4] - 90*lambdaDelta1[mif1]*lambdaDelta1[mif3]*
           lambdaDelta1bar[mif2]*lambdaDelta1bar[mif4] + 
          30*g1^2*KroneckerDelta[mif3, mif4]*lambdaDelta1[mif1]*
           lambdaDelta1bar[mif2]*Log[MDelta1^2/\[Mu]^2] + 
          30*g1^2*KroneckerDelta[mif1, mif2]*lambdaDelta1[mif3]*
           lambdaDelta1bar[mif4]*Log[MDelta1^2/\[Mu]^2] + 
          135*lambdaDelta1[mif3]*lambdaDelta1bar[mif4]*yl[fl1, mif1]*
           ylbar[fl1, mif2] + 90*invepsilonbar*lambdaDelta1[mif3]*
           lambdaDelta1bar[mif4]*yl[fl1, mif1]*ylbar[fl1, mif2] - 
          90*lambdaDelta1[mif3]*lambdaDelta1bar[mif4]*Log[MDelta1^2/\[Mu]^2]*
           yl[fl1, mif1]*ylbar[fl1, mif2] + 135*lambdaDelta1[mif1]*
           lambdaDelta1bar[mif2]*yl[fl1, mif3]*ylbar[fl1, mif4] + 
          90*invepsilonbar*lambdaDelta1[mif1]*lambdaDelta1bar[mif2]*
           yl[fl1, mif3]*ylbar[fl1, mif4] - 90*lambdaDelta1[mif1]*
           lambdaDelta1bar[mif2]*Log[MDelta1^2/\[Mu]^2]*yl[fl1, mif3]*
           ylbar[fl1, mif4]))/(5760*MDelta1^2*Pi^2), 
      alphaOlebar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-24*g1^4*MDelta1^10*MN^2*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 120*g1^4*MDelta1^8*MN^4*
           KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          240*g1^4*MDelta1^6*MN^6*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 240*g1^4*MDelta1^4*MN^8*
           KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
          120*g1^4*MDelta1^2*MN^10*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 24*g1^4*MN^12*KroneckerDelta[mif1, 
            mif2]*KroneckerDelta[mif3, mif4] + 25*g1^2*MDelta1^10*MN^2*
           KroneckerDelta[mif1, mif2]*lambdaDelta1[mif3]*lambdaDelta1bar[
            mif4] - 45*g1^2*iCPV^2*MDelta1^10*MN^2*KroneckerDelta[mif1, mif2]*
           lambdaDelta1[mif3]*lambdaDelta1bar[mif4] - 30*g1^2*invepsilonbar*
           MDelta1^10*MN^2*KroneckerDelta[mif1, mif2]*lambdaDelta1[mif3]*
           lambdaDelta1bar[mif4] - 125*g1^2*MDelta1^8*MN^4*
           KroneckerDelta[mif1, mif2]*lambdaDelta1[mif3]*lambdaDelta1bar[
            mif4] + 225*g1^2*iCPV^2*MDelta1^8*MN^4*KroneckerDelta[mif1, mif2]*
           lambdaDelta1[mif3]*lambdaDelta1bar[mif4] + 150*g1^2*invepsilonbar*
           MDelta1^8*MN^4*KroneckerDelta[mif1, mif2]*lambdaDelta1[mif3]*
           lambdaDelta1bar[mif4] + 250*g1^2*MDelta1^6*MN^6*
           KroneckerDelta[mif1, mif2]*lambdaDelta1[mif3]*lambdaDelta1bar[
            mif4] - 450*g1^2*iCPV^2*MDelta1^6*MN^6*KroneckerDelta[mif1, mif2]*
           lambdaDelta1[mif3]*lambdaDelta1bar[mif4] - 300*g1^2*invepsilonbar*
           MDelta1^6*MN^6*KroneckerDelta[mif1, mif2]*lambdaDelta1[mif3]*
           lambdaDelta1bar[mif4] - 250*g1^2*MDelta1^4*MN^8*
           KroneckerDelta[mif1, mif2]*lambdaDelta1[mif3]*lambdaDelta1bar[
            mif4] + 450*g1^2*iCPV^2*MDelta1^4*MN^8*KroneckerDelta[mif1, mif2]*
           lambdaDelta1[mif3]*lambdaDelta1bar[mif4] + 300*g1^2*invepsilonbar*
           MDelta1^4*MN^8*KroneckerDelta[mif1, mif2]*lambdaDelta1[mif3]*
           lambdaDelta1bar[mif4] + 125*g1^2*MDelta1^2*MN^10*
           KroneckerDelta[mif1, mif2]*lambdaDelta1[mif3]*lambdaDelta1bar[
            mif4] - 225*g1^2*iCPV^2*MDelta1^2*MN^10*KroneckerDelta[mif1, 
            mif2]*lambdaDelta1[mif3]*lambdaDelta1bar[mif4] - 
          150*g1^2*invepsilonbar*MDelta1^2*MN^10*KroneckerDelta[mif1, mif2]*
           lambdaDelta1[mif3]*lambdaDelta1bar[mif4] - 25*g1^2*MN^12*
           KroneckerDelta[mif1, mif2]*lambdaDelta1[mif3]*lambdaDelta1bar[
            mif4] + 45*g1^2*iCPV^2*MN^12*KroneckerDelta[mif1, mif2]*
           lambdaDelta1[mif3]*lambdaDelta1bar[mif4] + 30*g1^2*invepsilonbar*
           MN^12*KroneckerDelta[mif1, mif2]*lambdaDelta1[mif3]*
           lambdaDelta1bar[mif4] - 55*g1^2*MDelta1^12*KroneckerDelta[mif3, 
            mif4]*lambdaN[mif1]*lambdaNbar[mif2] - 30*g1^2*invepsilonbar*
           MDelta1^12*KroneckerDelta[mif3, mif4]*lambdaN[mif1]*
           lambdaNbar[mif2] + 275*g1^2*MDelta1^10*MN^2*KroneckerDelta[mif3, 
            mif4]*lambdaN[mif1]*lambdaNbar[mif2] + 150*g1^2*invepsilonbar*
           MDelta1^10*MN^2*KroneckerDelta[mif3, mif4]*lambdaN[mif1]*
           lambdaNbar[mif2] - 550*g1^2*MDelta1^8*MN^4*KroneckerDelta[mif3, 
            mif4]*lambdaN[mif1]*lambdaNbar[mif2] - 300*g1^2*invepsilonbar*
           MDelta1^8*MN^4*KroneckerDelta[mif3, mif4]*lambdaN[mif1]*
           lambdaNbar[mif2] + 550*g1^2*MDelta1^6*MN^6*KroneckerDelta[mif3, 
            mif4]*lambdaN[mif1]*lambdaNbar[mif2] + 300*g1^2*invepsilonbar*
           MDelta1^6*MN^6*KroneckerDelta[mif3, mif4]*lambdaN[mif1]*
           lambdaNbar[mif2] - 275*g1^2*MDelta1^4*MN^8*KroneckerDelta[mif3, 
            mif4]*lambdaN[mif1]*lambdaNbar[mif2] - 150*g1^2*invepsilonbar*
           MDelta1^4*MN^8*KroneckerDelta[mif3, mif4]*lambdaN[mif1]*
           lambdaNbar[mif2] + 55*g1^2*MDelta1^2*MN^10*KroneckerDelta[mif3, 
            mif4]*lambdaN[mif1]*lambdaNbar[mif2] + 30*g1^2*invepsilonbar*
           MDelta1^2*MN^10*KroneckerDelta[mif3, mif4]*lambdaN[mif1]*
           lambdaNbar[mif2] + 30*g1^2*MDelta1^10*MN^2*KroneckerDelta[mif1, 
            mif2]*lambdaDelta1[mif3]*lambdaDelta1bar[mif4]*
           Log[MDelta1^2/\[Mu]^2] - 150*g1^2*MDelta1^8*MN^4*
           KroneckerDelta[mif1, mif2]*lambdaDelta1[mif3]*lambdaDelta1bar[
            mif4]*Log[MDelta1^2/\[Mu]^2] + 300*g1^2*MDelta1^6*MN^6*
           KroneckerDelta[mif1, mif2]*lambdaDelta1[mif3]*lambdaDelta1bar[
            mif4]*Log[MDelta1^2/\[Mu]^2] - 300*g1^2*MDelta1^4*MN^8*
           KroneckerDelta[mif1, mif2]*lambdaDelta1[mif3]*lambdaDelta1bar[
            mif4]*Log[MDelta1^2/\[Mu]^2] + 150*g1^2*MDelta1^2*MN^10*
           KroneckerDelta[mif1, mif2]*lambdaDelta1[mif3]*lambdaDelta1bar[
            mif4]*Log[MDelta1^2/\[Mu]^2] - 30*g1^2*MN^12*KroneckerDelta[mif1, 
            mif2]*lambdaDelta1[mif3]*lambdaDelta1bar[mif4]*
           Log[MDelta1^2/\[Mu]^2] - 90*MDelta1^10*MN^2*lambdaDelta1[mif3]*
           lambdaDelta1bar[mif4]*lambdaN[mif1]*lambdaNbar[mif2]*
           Log[MDelta1^2/\[Mu]^2] + 360*MDelta1^8*MN^4*lambdaDelta1[mif3]*
           lambdaDelta1bar[mif4]*lambdaN[mif1]*lambdaNbar[mif2]*
           Log[MDelta1^2/\[Mu]^2] - 540*MDelta1^6*MN^6*lambdaDelta1[mif3]*
           lambdaDelta1bar[mif4]*lambdaN[mif1]*lambdaNbar[mif2]*
           Log[MDelta1^2/\[Mu]^2] + 360*MDelta1^4*MN^8*lambdaDelta1[mif3]*
           lambdaDelta1bar[mif4]*lambdaN[mif1]*lambdaNbar[mif2]*
           Log[MDelta1^2/\[Mu]^2] - 90*MDelta1^2*MN^10*lambdaDelta1[mif3]*
           lambdaDelta1bar[mif4]*lambdaN[mif1]*lambdaNbar[mif2]*
           Log[MDelta1^2/\[Mu]^2] + 30*g1^2*MDelta1^12*KroneckerDelta[mif3, 
            mif4]*lambdaN[mif1]*lambdaNbar[mif2]*Log[MN^2/\[Mu]^2] - 
          150*g1^2*MDelta1^10*MN^2*KroneckerDelta[mif3, mif4]*lambdaN[mif1]*
           lambdaNbar[mif2]*Log[MN^2/\[Mu]^2] + 300*g1^2*MDelta1^8*MN^4*
           KroneckerDelta[mif3, mif4]*lambdaN[mif1]*lambdaNbar[mif2]*
           Log[MN^2/\[Mu]^2] - 300*g1^2*MDelta1^6*MN^6*KroneckerDelta[mif3, 
            mif4]*lambdaN[mif1]*lambdaNbar[mif2]*Log[MN^2/\[Mu]^2] + 
          150*g1^2*MDelta1^4*MN^8*KroneckerDelta[mif3, mif4]*lambdaN[mif1]*
           lambdaNbar[mif2]*Log[MN^2/\[Mu]^2] - 30*g1^2*MDelta1^2*MN^10*
           KroneckerDelta[mif3, mif4]*lambdaN[mif1]*lambdaNbar[mif2]*
           Log[MN^2/\[Mu]^2] + 90*MDelta1^10*MN^2*lambdaDelta1[mif3]*
           lambdaDelta1bar[mif4]*lambdaN[mif1]*lambdaNbar[mif2]*
           Log[MN^2/\[Mu]^2] - 360*MDelta1^8*MN^4*lambdaDelta1[mif3]*
           lambdaDelta1bar[mif4]*lambdaN[mif1]*lambdaNbar[mif2]*
           Log[MN^2/\[Mu]^2] + 540*MDelta1^6*MN^6*lambdaDelta1[mif3]*
           lambdaDelta1bar[mif4]*lambdaN[mif1]*lambdaNbar[mif2]*
           Log[MN^2/\[Mu]^2] - 360*MDelta1^4*MN^8*lambdaDelta1[mif3]*
           lambdaDelta1bar[mif4]*lambdaN[mif1]*lambdaNbar[mif2]*
           Log[MN^2/\[Mu]^2] + 90*MDelta1^2*MN^10*lambdaDelta1[mif3]*
           lambdaDelta1bar[mif4]*lambdaN[mif1]*lambdaNbar[mif2]*
           Log[MN^2/\[Mu]^2] - 90*lambdaHatNDelta1bar*MDelta1^10*MN^2*
           lambdaDelta1bar[mif4]*lambdaN[mif1]*yl[mif2, mif3] + 
          180*lambdaHatNDelta1bar*MDelta1^8*MN^4*lambdaDelta1bar[mif4]*
           lambdaN[mif1]*yl[mif2, mif3] - 180*lambdaHatNDelta1bar*MDelta1^4*
           MN^8*lambdaDelta1bar[mif4]*lambdaN[mif1]*yl[mif2, mif3] + 
          90*lambdaHatNDelta1bar*MDelta1^2*MN^10*lambdaDelta1bar[mif4]*
           lambdaN[mif1]*yl[mif2, mif3] + 180*lambdaHatNDelta1bar*MDelta1^8*
           MN^4*lambdaDelta1bar[mif4]*lambdaN[mif1]*Log[MDelta1^2/\[Mu]^2]*
           yl[mif2, mif3] - 360*lambdaHatNDelta1bar*MDelta1^6*MN^6*
           lambdaDelta1bar[mif4]*lambdaN[mif1]*Log[MDelta1^2/\[Mu]^2]*
           yl[mif2, mif3] + 180*lambdaHatNDelta1bar*MDelta1^4*MN^8*
           lambdaDelta1bar[mif4]*lambdaN[mif1]*Log[MDelta1^2/\[Mu]^2]*
           yl[mif2, mif3] - 180*lambdaHatNDelta1bar*MDelta1^8*MN^4*
           lambdaDelta1bar[mif4]*lambdaN[mif1]*Log[MN^2/\[Mu]^2]*
           yl[mif2, mif3] + 360*lambdaHatNDelta1bar*MDelta1^6*MN^6*
           lambdaDelta1bar[mif4]*lambdaN[mif1]*Log[MN^2/\[Mu]^2]*
           yl[mif2, mif3] - 180*lambdaHatNDelta1bar*MDelta1^4*MN^8*
           lambdaDelta1bar[mif4]*lambdaN[mif1]*Log[MN^2/\[Mu]^2]*
           yl[mif2, mif3] + 135*MDelta1^12*lambdaN[mif1]*lambdaNbar[mif2]*
           yl[fl1, mif3]*ylbar[fl1, mif4] + 90*invepsilonbar*MDelta1^12*
           lambdaN[mif1]*lambdaNbar[mif2]*yl[fl1, mif3]*ylbar[fl1, mif4] - 
          675*MDelta1^10*MN^2*lambdaN[mif1]*lambdaNbar[mif2]*yl[fl1, mif3]*
           ylbar[fl1, mif4] - 450*invepsilonbar*MDelta1^10*MN^2*lambdaN[mif1]*
           lambdaNbar[mif2]*yl[fl1, mif3]*ylbar[fl1, mif4] + 
          1350*MDelta1^8*MN^4*lambdaN[mif1]*lambdaNbar[mif2]*yl[fl1, mif3]*
           ylbar[fl1, mif4] + 900*invepsilonbar*MDelta1^8*MN^4*lambdaN[mif1]*
           lambdaNbar[mif2]*yl[fl1, mif3]*ylbar[fl1, mif4] - 
          1350*MDelta1^6*MN^6*lambdaN[mif1]*lambdaNbar[mif2]*yl[fl1, mif3]*
           ylbar[fl1, mif4] - 900*invepsilonbar*MDelta1^6*MN^6*lambdaN[mif1]*
           lambdaNbar[mif2]*yl[fl1, mif3]*ylbar[fl1, mif4] + 
